sophokle1v3soph_0015.png	336 1092 1599 1190	EINLEITUNG ZUM AIAS.
sophokle1v3soph_0015.png	191 1439 1875 1539	1. Als Herakles den Telamon zur Theilnahme am Zuge
sophokle1v3soph_0015.png	55 1541 1874 1608	gegen Laomedon (ll. 5, 638 ff.) auffordern wollte, traf er die-
sophokle1v3soph_0015.png	54 1611 2019 1685	sen gerade bei einen festlichen Gelage. Telamon reichte
sophokle1v3soph_0015.png	54 1683 1875 1744	dem Herakles einen schäumenden Pokal, und dieser betete
sophokle1v3soph_0015.png	55 1754 1875 1822	zum Zeus, Eriboia möge seinem Gastfreunde einen gewaltigen
sophokle1v3soph_0015.png	56 1825 1874 1897	Sohn gebären, der bleich der ihn umwallenden Haut des Lö-
sophokle1v3soph_0015.png	56 1896 1876 1967	wen von Nemea ἄρρηκτος φυάν werden und löwenmuthig
sophokle1v3soph_0015.png	55 1968 1872 2032	sein möge. Flugs sandte Zeus einen grossen Adler, und He-
sophokle1v3soph_0015.png	53 2039 1874 2108	rakles deutete das Zeichen, Zeus werde dem Telamon den
sophokle1v3soph_0015.png	56 2107 1873 2182	ersehnten Sohn schenken, den er nach dem αἰετός nennen
sophokle1v3soph_0015.png	55 2175 1874 2254	solle εὐρυβίαν Αἴαντα, λαῶν ἐν πόνοις ἔκπαγλον Ἐνυ-
sophokle1v3soph_0015.png	55 2253 1035 2322	αλίου, Pindar Isthm. 5, 35 ff.
sophokle1v3soph_0015.png	195 2298 1866 2390	Der ἀντίθεος Τελαμωνιάδης von Salamis (569), Enkel
sophokle1v3soph_0015.png	54 2392 1873 2461	des Aiakos, Urenkel des Zeus (389), der ebenbürtige Sohn
sophokle1v3soph_0015.png	54 2463 1875 2530	des gewaltigen Vaters, der ihm als hohes Muster aus dem
sophokle1v3soph_0015.png	52 2534 1873 2601	herakleischen Zuge gegen Troja vorleuchtet (434 ff.), gilt in
sophokle1v3soph_0015.png	55 2606 1876 2679	der allgemeinen Vorstellung seit Homer für den nächsten der
sophokle1v3soph_0015.png	53 2674 1872 2748	Helden μετʼ ἀμύμονα Πηλείωνα, s. zu Ai. 1341. Il. 2, 768.
sophokle1v3soph_0015.png	58 2747 1872 2812	13, 321 ff. Od. 11, 550. Hektor selbst rühmt Il. 7, 288 seine
sophokle1v3soph_0015.png	42 2822 690 2885	Kraft und Klugheit:
sophokle1v3soph_0015.png	314 2922 1486 2987	Αἶαν, ἐπεί τοι δῶκε θεὸς μέγεθός τε βίην τε
